subject,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S13,S14,S15,S16,S17,total
DT_AUC,0.6281030819874842,0.6896383440878753,0.6772527918674667,0.5774747474747475,0.6200400654332879,0.7937064746847355,0.748514897256316,0.7873841124064909,0.6255272209500301,0.6930530181803696,0.7077370771293028,0.6653277248802913,0.6162271286591412,0.7134799243198864,0.6507448842007666,0.6796140995678794
RF_AUC,0.6210424259122427,0.7378308268315805,0.6976031857343218,0.6421697012138189,0.6732927881297446,0.7727018633540372,0.7653863986479412,0.7728460297162343,0.6325378903643393,0.715582514470319,0.7666232814159226,0.6606860068405406,0.6663800996657245,0.7796809799434647,0.6752557083439436,0.705307980038945
AB_AUC,0.7122753304407113,0.692580142882483,0.6751472650771388,0.6296416900093371,0.7086611456176675,0.7440277777777777,0.7490540949754841,0.8601928445950185,0.6080482980287847,0.5888973800625983,0.8186804927278808,0.47081074098689824,0.7310568066981384,0.7369215723845279,0.6117158984806044,0.6891807653830034
KN_AUC,0.7007982741739975,0.7195513599437529,0.678850839405667,0.6346451914098973,0.7289780016090759,0.7291768848514373,0.7644493800571335,0.7578942604709868,0.7878329153926467,0.7259573836557301,0.8335592006212946,0.6723509623294252,0.679625631818106,0.7027400074695724,0.6730185664009193,0.7192952573073096
LDA_AUC,0.6510859274329621,0.7558075215321244,0.6965773948663149,0.6609103641456584,0.7299180469289165,0.7820833333333334,0.7648175017874843,0.7401603770625509,0.7826120342206786,0.7994780004448091,0.8268981368529487,0.6803144195247776,0.6957153139284082,0.8292838874680306,0.7364585985909515,0.7421413905413298
SVM_AUC,0.6869922969187675,0.7189713873031158,0.6902269084351834,0.651467086834734,0.7494687005236877,0.7563328157349898,0.7755604911682447,0.7567512077294686,0.7953504532732624,0.7050219126570566,0.7997780610146423,0.6789372395932203,0.7082759907214221,0.8202539597074527,0.7129196375519905,0.7337538766111492
GB_AUC,0.6770991592351284,0.6882350021082725,0.6662595639988236,0.6577934810287751,0.7418409247757075,0.740315287511579,0.7685442098620184,0.7802716053483316,0.6690214405796127,0.6578337652353965,0.7640102770795727,0.618064651636633,0.6738689787179027,0.7897582850378168,0.6485267183796596,0.702762890035682
DT_F1,0.45690131324039795,0.46004891684136967,0.504442925495557,0.28952963061387194,0.4445986450688146,0.6806010928961749,0.5988177867151012,0.6738151945048496,0.3325098814229248,0.5084827453248506,0.5465277777777777,0.49775480809963574,0.4293686845276722,0.5674732369495641,0.43477588503996956,0.4950432349679021
RF_F1,0.4015827922077922,0.5135807588637777,0.4953671928620453,0.3434959349593496,0.506569258197039,0.6044366899302094,0.6141067538126361,0.6005411255411255,0.356621261900765,0.5138339920948616,0.6135835095137421,0.4764890282131661,0.47388438133874244,0.6412393162393162,0.4347274289284598,0.5060039616402018
AB_F1,0.5652597402597404,0.43954644169729373,0.45278679653679654,0.34463414634146344,0.5328250202972219,0.5556699556699557,0.6113418885839329,0.7836476586476586,0.31077433023510115,0.33414315569487985,0.723422006102212,0.235741946840345,0.5888888888888889,0.6038033735332464,0.405974047859791,0.49923062647923516
KN_F1,0.540785838968258,0.47964103674256586,0.5116959064327485,0.34799368773565587,0.5750391452519112,0.5554726804726805,0.6094758416186987,0.6230994471118871,0.6344984802431611,0.5496112075059444,0.7579757199322417,0.5168837054265307,0.5026667936568409,0.5591295537641513,0.4664502164502164,0.5486946174208995
LDA_F1,0.46606800766283524,0.5669424019607843,0.5014104175394498,0.37482269503546106,0.5805958884416331,0.6133084577114428,0.6122549019607844,0.5842118473895582,0.6352798186436511,0.6468253968253967,0.6778846153846154,0.50997150997151,0.5290204773705491,0.696843853820598,0.5513175344519403,0.5697838549446806
SVM_F1,0.4874749265288986,0.46772875816993464,0.4939503932244404,0.3602325581395349,0.5965547965547965,0.5808933002481389,0.6257387706855793,0.5903361344537815,0.638374643002856,0.50080407657134,0.6460668337856595,0.5394470815752461,0.5291837665298678,0.68756608866048,0.5050849963045085,0.5499624749623375
GB_F1,0.49391339869281037,0.42007722007722015,0.49543375068794715,0.3974417426545086,0.5935730935730936,0.5582315336413697,0.6164856711915535,0.6739732184552162,0.3981834425253127,0.418124379207593,0.6343178621659634,0.3945005611672278,0.5060876623376623,0.6641614876908994,0.4420382063011404,0.5137695486913013
DT_ACC,0.5060240963855421,0.5647058823529412,0.5882352941176471,0.4069767441860465,0.4883720930232558,0.7093023255813954,0.7325581395348837,0.7558139534883721,0.43820224719101125,0.5862068965517241,0.6551724137931034,0.5747126436781609,0.4827586206896552,0.5977011494252874,0.5517241379310345,0.5758977758620039
RF_ACC,0.5421686746987951,0.6470588235294118,0.6588235294117647,0.5465116279069767,0.6395348837209303,0.7325581395348837,0.7558139534883721,0.7790697674418605,0.4606741573033708,0.6551724137931034,0.7701149425287356,0.5977011494252874,0.6091954022988506,0.7931034482758621,0.6436781609195402,0.655411938285183
AB_ACC,0.6626506024096386,0.5411764705882353,0.5294117647058824,0.5232558139534884,0.627906976744186,0.6627906976744186,0.6162790697674418,0.8372093023255814,0.39325842696629215,0.41379310344827586,0.7931034482758621,0.26436781609195403,0.6551724137931034,0.632183908045977,0.4827586206896552,0.5756878956986661
KN_ACC,0.540785838968258,0.47964103674256586,0.5116959064327485,0.34799368773565587,0.5750391452519112,0.5554726804726805,0.6094758416186987,0.6230994471118871,0.6344984802431611,0.5496112075059444,0.7579757199322417,0.5168837054265307,0.5026667936568409,0.5591295537641513,0.4664502164502164,0.5486946174208995
LDA_ACC,0.5783132530120482,0.6588235294117647,0.6588235294117647,0.5930232558139535,0.7209302325581395,0.7441860465116279,0.7558139534883721,0.7325581395348837,0.7752808988764045,0.7931034482758621,0.8505747126436781,0.5977011494252874,0.6436781609195402,0.8620689655172413,0.7126436781609196,0.711834863570766
SVM_ACC,0.6506024096385542,0.6,0.6352941176470588,0.5697674418604651,0.7441860465116279,0.6976744186046512,0.7674418604651163,0.7674418604651163,0.797752808988764,0.6436781609195402,0.8045977011494253,0.6091954022988506,0.6781609195402298,0.8505747126436781,0.6781609195402298,0.6996352520182204
GB_ACC,0.6265060240963856,0.5411764705882353,0.5529411764705883,0.5581395348837209,0.7325581395348837,0.6627906976744186,0.7558139534883721,0.7558139534883721,0.5168539325842697,0.5632183908045977,0.735632183908046,0.5172413793103449,0.5977011494252874,0.7586206896551724,0.5632183908045977,0.6292150711144863
